#Length	Count
8341	1
8344	1
8357	1
8358	1
8368	1
8372	2
8377	1
8393	1
8396	1
8414	1
8424	1
8467	1
8470	1
8472	1
8479	1
8482	1
8487	1
8518	1
8520	1
8564	1
8567	1
8569	1
8584	1
8588	1
8676	1
8682	1
8689	1
8690	1
8721	1
8728	1
8740	2
8745	1
8753	1
8760	1
8781	1
8786	1
8789	1
8791	1
8794	1
8815	1
8819	1
8824	1
8828	1
8835	1
8836	1
8837	1
8843	1
8851	1
8856	1
8884	1
8886	1
8888	1
8898	1
8905	1
8985	1
8989	1
8997	1
9041	1
9074	1
9075	1
9080	1
9083	1
9105	1
9106	1
9107	1
9115	1
9125	1
9130	1
9146	1
9150	1
9151	1
9159	1
9166	1
9177	1
9181	1
9189	1
9206	1
9209	1
9211	1
9214	1
9215	1
9239	1
9244	1
9256	1
9263	1
9270	1
9303	1
9313	1
9318	1
9326	1
9330	2
9334	1
9337	1
9339	1
9348	1
9376	1
9379	1
9380	1
9395	1
9404	1
9431	1
9441	1
9453	1
9454	1
9485	1
9498	1
9502	1
9508	2
9509	1
9517	1
9530	1
9564	1
9567	1
9600	1
9609	1
9611	2
9638	1
9653	1
9678	1
9698	1
9721	1
9724	1
9725	1
9728	1
9734	1
9797	1
9822	1
9828	1
9851	1
9855	1
9880	1
9892	1
9905	2
9908	1
9949	1
9996	1
9997	1
10002	1
10031	1
10043	1
10052	1
10074	1
10079	1
10097	1
10102	1
10128	1
10135	1
10140	1
10142	1
10145	1
10170	1
10212	1
10224	1
10237	1
10240	1
10255	1
10267	1
10287	1
10319	1
10340	1
10350	1
10383	1
10403	1
10424	1
10440	1
10457	1
10484	1
10514	1
10519	1
10532	1
10561	1
10570	1
10573	1
10574	1
10580	1
10582	1
10595	1
10599	1
10627	1
10629	1
10640	1
10668	1
10676	1
10721	1
10737	1
10741	1
10742	1
10772	2
10774	1
10778	1
10792	1
10797	1
10800	1
10830	1
10850	1
10854	1
10888	1
10892	1
10955	1
10970	1
10971	1
11018	1
11024	1
11104	1
11126	1
11129	1
11244	1
11247	1
11251	1
11305	1
11310	1
11316	1
11335	1
11346	1
11368	1
11374	1
11428	1
11436	1
11477	1
11515	1
11533	1
11536	1
11546	1
11573	1
11631	1
11632	1
11636	1
11649	1
11763	1
11775	1
11820	1
11828	1
11830	1
11831	1
11843	1
11856	1
11875	1
11904	1
11929	1
11959	1
12091	1
12105	1
12137	1
12145	1
12193	1
12196	1
12199	1
12218	1
12222	1
12224	1
12239	2
12241	1
12259	1
12270	1
12273	1
12274	1
12275	1
12277	1
12280	1
12291	1
12294	1
12295	1
12296	1
12299	1
12301	1
12303	1
12305	1
12307	1
12318	1
12323	1
12326	1
12333	1
12339	1
12340	1
12344	1
12350	1
12351	1
12353	1
12354	1
12360	1
12374	2
12381	1
12383	1
12384	1
12389	1
12390	1
12396	1
12400	1
12401	1
12403	1
12405	2
12407	1
12409	1
12411	2
12415	1
12421	1
12423	2
12424	1
12425	1
12426	1
12428	1
12429	2
12434	1
12435	1
12436	1
12439	2
12440	1
12442	1
12443	1
12447	2
12449	1
12450	1
12451	1
12458	1
12460	3
12463	1
12464	1
12469	1
12471	1
12475	5
12476	2
12477	1
12479	2
12480	1
12482	1
12483	1
12485	1
12489	2
12490	1
12492	2
12493	2
12494	2
12495	1
12496	1
12497	1
12499	2
12500	1
12501	2
12502	1
12504	1
12508	1
12509	1
12510	1
12511	2
12512	2
12515	2
12517	1
12518	2
12519	5
12521	1
12522	1
12523	1
12524	1
12525	1
12527	3
12528	1
12529	2
12530	2
12533	3
12534	1
12535	1
12537	3
12538	1
12539	1
12540	2
12541	1
12543	1
12544	1
12545	1
12547	1
12548	2
12549	1
12550	1
12551	1
12552	1
12553	4
12555	1
12557	1
12560	2
12562	2
12563	1
12564	2
12567	3
12569	2
12570	5
12572	1
12573	1
12574	1
12577	1
12579	1
12580	1
12581	2
12583	2
12585	2
12587	1
12588	1
12589	3
12590	2
12591	3
12592	3
12595	1
12596	1
12597	2
12598	4
12599	1
12600	3
12601	2
12602	3
12603	1
12605	3
12606	2
12607	2
12608	3
12609	1
12611	2
12612	2
12613	1
12614	3
12616	2
12617	1
12619	1
12621	2
12623	2
12624	2
12625	2
12627	2
12628	4
12629	4
12630	2
12631	3
12632	3
12633	2
12634	4
12635	1
12636	1
12637	2
12638	3
12640	2
12641	1
12642	3
12643	2
12644	3
12645	1
12646	3
12647	1
12648	1
12649	3
12650	2
12651	4
12652	2
12653	4
12654	2
12655	5
12657	1
12658	3
12659	3
12660	3
12661	1
12662	1
12663	2
12664	5
12665	5
12666	1
12667	2
12668	3
12669	3
12671	6
12672	5
12673	3
12674	7
12675	2
12676	1
12677	4
12678	5
12679	4
12680	1
12681	1
12682	1
12683	1
12684	3
12685	2
12686	4
12687	1
12688	4
12689	1
12690	4
12691	3
12692	1
12693	3
12694	2
12695	5
12696	1
12697	4
12698	3
12699	1
12700	6
12701	3
12702	6
12703	1
12704	3
12705	7
12706	2
12707	7
12708	1
12709	3
12710	5
12711	4
12712	4
12713	9
12714	7
12715	1
12716	3
12717	4
12718	4
12719	3
12720	2
12721	3
12722	5
12723	6
12724	3
12725	4
12726	3
12727	2
12728	5
12729	2
12730	4
12731	2
12732	5
12733	5
12734	4
12735	6
12736	5
12737	5
12738	2
12739	6
12740	2
12741	5
12742	5
12743	8
12744	4
12745	4
12746	4
12747	4
12748	4
12749	4
12750	1
12752	4
12753	6
12754	3
12755	3
12756	3
12757	4
12758	7
12759	5
12760	5
12761	9
12762	4
12763	7
12764	4
12765	6
12766	5
12767	5
12768	5
12769	7
12770	6
12771	1
12772	5
12773	9
12774	6
12775	7
12776	7
12777	5
12778	5
12779	5
12780	9
12781	9
12782	7
12783	7
12784	4
12785	5
12786	9
12787	5
12788	3
12789	5
12790	4
12791	8
12792	6
12793	6
12794	7
12795	4
12796	8
12797	9
12798	5
12799	8
12800	4
12801	8
12802	7
12803	7
12804	7
12805	4
12806	4
12807	5
12808	5
12809	13
12810	7
12811	10
12812	10
12813	10
12814	5
12815	5
12816	2
12817	7
12818	8
12819	7
12820	11
12821	6
12822	7
12823	8
12824	9
12825	10
12826	8
12827	4
12828	5
12829	5
12830	7
12831	6
12832	8
12833	9
12834	4
12835	9
12836	11
12837	10
12838	10
12839	15
12840	11
12841	8
12842	3
12843	11
12844	8
12845	10
12846	7
12847	8
12848	11
12849	3
12850	5
12851	5
12852	7
12853	8
12854	8
12855	6
12856	15
12857	10
12858	10
12859	11
12860	11
12861	10
12862	7
12863	9
12864	10
12865	10
12866	9
12867	11
12868	12
12869	8
12870	14
12871	10
12872	8
12873	7
12874	12
12875	5
12876	6
12877	12
12878	13
12879	7
12880	12
12881	9
12882	8
12883	11
12884	15
12885	9
12886	8
12887	8
12888	6
12889	15
12890	9
12891	10
12892	9
12893	13
12894	8
12895	13
12896	11
12897	17
12898	9
12899	9
12900	10
12901	9
12902	8
12903	7
12904	14
12905	7
12906	15
12907	9
12908	12
12909	11
12910	3
12911	11
12912	12
12913	13
12914	9
12915	10
12916	13
12917	9
12918	15
12919	11
12920	9
12921	9
12922	6
12923	13
12924	14
12925	14
12926	16
12927	14
12928	14
12929	17
12930	9
12931	8
12932	9
12933	14
12934	14
12935	9
12936	7
12937	11
12938	15
12939	14
12940	17
12941	16
12942	12
12943	13
12944	10
12945	22
12946	9
12947	11
12948	9
12949	16
12950	13
12951	12
12952	18
12953	12
12954	16
12955	12
12956	15
12957	17
12958	13
12959	11
12960	20
12961	15
12962	9
12963	20
12964	13
12965	18
12966	11
12967	13
12968	9
12969	13
12970	15
12971	12
12972	16
12973	15
12974	13
12975	21
12976	15
12977	15
12978	12
12979	14
12980	16
12981	19
12982	20
12983	14
12984	14
12985	16
12986	13
12987	13
12988	15
12989	20
12990	15
12991	11
12992	10
12993	12
12994	17
12995	15
12996	11
12997	17
12998	15
12999	14
13000	16
13001	14
13002	13
13003	20
13004	21
13005	16
13006	23
13007	23
13008	24
13009	14
13010	17
13011	21
13012	6
13013	22
13014	14
13015	19
13016	18
13017	19
13018	20
13019	15
13020	21
13021	17
13022	23
13023	14
13024	18
13025	20
13026	19
13027	17
13028	22
13029	13
13030	15
13031	22
13032	23
13033	14
13034	18
13035	19
13036	20
13037	18
13038	26
13039	11
13040	22
13041	12
13042	27
13043	24
13044	21
13045	23
13046	27
13047	27
13048	21
13049	19
13050	28
13051	15
13052	19
13053	17
13054	19
13055	15
13056	15
13057	25
13058	27
13059	20
13060	25
13061	24
13062	21
13063	24
13064	25
13065	19
13066	21
13067	23
13068	21
13069	18
13070	25
13071	18
13072	21
13073	25
13074	21
13075	21
13076	19
13077	31
13078	22
13079	19
13080	24
13081	21
13082	26
13083	24
13084	20
13085	20
13086	15
13087	18
13088	26
13089	33
13090	29
13091	23
13092	27
13093	21
13094	22
13095	21
13096	24
13097	30
13098	22
13099	27
13100	24
13101	29
13102	20
13103	28
13104	16
13105	28
13106	22
13107	26
13108	27
13109	27
13110	25
13111	17
13112	26
13113	29
13114	12
13115	10
13116	24
13117	28
13118	20
13119	28
13120	26
13121	17
13122	28
13123	22
13124	28
13125	37
13126	21
13127	27
13128	27
13129	36
13130	24
13131	26
13132	14
13133	23
13134	24
13135	27
13136	30
13137	35
13138	22
13139	35
13140	25
13141	19
13142	21
13143	30
13144	23
13145	27
13146	34
13147	27
13148	25
13149	34
13150	25
13151	31
13152	15
13153	23
13154	23
13155	18
13156	29
13157	40
13158	29
13159	28
13160	30
13161	20
13162	28
13163	38
13164	27
13165	27
13166	25
13167	34
13168	34
13169	24
13170	36
13171	33
13172	35
13173	26
13174	39
13175	23
13176	31
13177	28
13178	21
13179	25
13180	34
13181	30
13182	31
13183	17
13184	25
13185	34
13186	34
13187	25
13188	28
13189	27
13190	32
13191	32
13192	31
13193	32
13194	22
13195	38
13196	26
13197	29
13198	37
13199	38
13200	35
13201	30
13202	30
13203	39
13204	21
13205	30
13206	21
13207	43
13208	22
13209	21
13210	23
13211	30
13212	28
13213	33
13214	29
13215	29
13216	32
13217	27
13218	40
13219	18
13220	23
13221	26
13222	31
13223	34
13224	32
13225	25
13226	27
13227	33
13228	35
13229	25
13230	35
13231	28
13232	37
13233	30
13234	40
13235	32
13236	33
13237	30
13238	26
13239	34
13240	39
13241	34
13242	24
13243	31
13244	36
13245	39
13246	35
13247	29
13248	24
13249	26
13250	24
13251	34
13252	40
13253	32
13254	38
13255	27
13256	31
13257	23
13258	39
13259	27
13260	35
13261	35
13262	39
13263	44
13264	36
13265	33
13266	30
13267	26
13268	40
13269	34
13270	36
13271	31
13272	38
13273	35
13274	40
13275	39
13276	31
13277	39
13278	39
13279	34
13280	37
13281	30
13282	33
13283	32
13284	39
13285	30
13286	35
13287	28
13288	41
13289	35
13290	43
13291	34
13292	25
13293	28
13294	36
13295	38
13296	34
13297	34
13298	34
13299	39
13300	28
13301	26
13302	18
13303	28
13304	39
13305	26
13306	30
13307	42
13308	39
13309	33
13310	26
13311	38
13312	35
13313	39
13314	37
13315	33
13316	39
13317	26
13318	52
13319	40
13320	41
13321	44
13322	35
13323	39
13324	45
13325	41
13326	53
13327	34
13328	34
13329	40
13330	31
13331	38
13332	34
13333	32
13334	44
13335	44
13336	33
13337	42
13338	42
13339	36
13340	34
13341	38
13342	25
13343	53
13344	51
13345	48
13346	32
13347	45
13348	45
13349	30
13350	42
13351	27
13352	23
13353	47
13354	49
13355	40
13356	36
13357	34
13358	38
13359	53
13360	39
13361	54
13362	33
13363	36
13364	33
13365	37
13366	39
13367	38
13368	42
13369	34
13370	44
13371	32
13372	37
13373	34
13374	35
13375	41
13376	45
13377	35
13378	46
13379	39
13380	33
13381	42
13382	42
13383	34
13384	44
13385	45
13386	32
13387	39
13388	39
13389	40
13390	31
13391	46
13392	41
13393	40
13394	42
13395	37
13396	45
13397	49
13398	38
13399	39
13400	37
13401	41
13402	50
13403	42
13404	37
13405	49
13406	37
13407	30
13408	40
13409	38
13410	35
13411	36
13412	39
13413	38
13414	26
13415	47
13416	45
13417	41
13418	42
13419	30
13420	34
13421	34
13422	36
13423	56
13424	50
13425	31
13426	32
13427	49
13428	27
13429	48
13430	41
13431	48
13432	44
13433	37
13434	38
13435	37
13436	44
13437	40
13438	33
13439	30
13440	30
13441	44
13442	40
13443	39
13444	38
13445	38
13446	41
13447	35
13448	35
13449	43
13450	45
13451	53
13452	42
13453	40
13454	40
13455	41
13456	36
13457	47
13458	49
13459	52
13460	38
13461	31
13462	34
13463	39
13464	48
13465	47
13466	49
13467	57
13468	39
13469	26
13470	38
13471	40
13472	41
13473	63
13474	43
13475	30
13476	36
13477	47
13478	48
13479	37
13480	31
13481	29
13482	45
13483	41
13484	39
13485	42
13486	35
13487	38
13488	35
13489	41
13490	37
13491	41
13492	40
13493	44
13494	36
13495	46
13496	38
13497	50
13498	46
13499	36
13500	34
13501	39
13502	31
13503	55
13504	45
13505	41
13506	39
13507	52
13508	42
13509	36
13510	36
13511	37
13512	42
13513	36
13514	39
13515	47
13516	50
13517	38
13518	45
13519	39
13520	41
13521	39
13522	33
13523	32
13524	39
13525	49
13526	41
13527	35
13528	39
13529	33
13530	42
13531	37
13532	40
13533	40
13534	44
13535	36
13536	34
13537	40
13538	40
13539	29
13540	30
13541	37
13542	35
13543	42
13544	36
13545	43
13546	51
13547	44
13548	38
13549	41
13550	54
13551	32
13552	47
13553	39
13554	45
13555	30
13556	41
13557	44
13558	40
13559	42
13560	41
13561	35
13562	38
13563	36
13564	38
13565	54
13566	24
13567	33
13568	46
13569	49
13570	34
13571	39
13572	41
13573	38
13574	54
13575	44
13576	35
13577	34
13578	42
13579	44
13580	42
13581	47
13582	34
13583	46
13584	38
13585	32
13586	46
13587	44
13588	33
13589	40
13590	41
13591	38
13592	50
13593	43
13594	35
13595	39
13596	42
13597	47
13598	47
13599	47
13600	45
13601	47
13602	45
13603	43
13604	39
13605	44
13606	48
13607	55
13608	42
13609	34
13610	43
13611	42
13612	46
13613	49
13614	32
13615	47
13616	33
13617	40
13618	40
13619	50
13620	48
13621	31
13622	33
13623	39
13624	42
13625	51
13626	35
13627	40
13628	40
13629	33
13630	39
13631	28
13632	39
13633	39
13634	48
13635	38
13636	46
13637	37
13638	43
13639	49
13640	34
13641	44
13642	46
13643	45
13644	46
13645	43
13646	43
13647	38
13648	53
13649	34
13650	38
13651	32
13652	36
13653	36
13654	48
13655	46
13656	33
13657	44
13658	47
13659	36
13660	42
13661	47
13662	34
13663	42
13664	32
13665	46
13666	40
13667	44
13668	34
13669	35
13670	34
13671	40
13672	45
13673	37
13674	45
13675	50
13676	39
13677	49
13678	35
13679	48
13680	44
13681	26
13682	35
13683	38
13684	34
13685	42
13686	49
13687	43
13688	37
13689	42
13690	36
13691	23
13692	42
13693	42
13694	39
13695	47
13696	31
13697	41
13698	44
13699	31
13700	39
13701	47
13702	43
13703	31
13704	42
13705	38
13706	32
13707	34
13708	26
13709	30
13710	43
13711	47
13712	50
13713	30
13714	37
13715	38
13716	35
13717	49
13718	38
13719	44
13720	36
13721	34
13722	37
13723	40
13724	36
13725	37
13726	39
13727	46
13728	35
13729	31
13730	38
13731	46
13732	37
13733	43
13734	36
13735	39
13736	36
13737	36
13738	31
13739	33
13740	36
13741	46
13742	42
13743	39
13744	36
13745	36
13746	37
13747	42
13748	43
13749	43
13750	62
13751	32
13752	37
13753	48
13754	39
13755	38
13756	34
13757	41
13758	47
13759	39
13760	33
13761	42
13762	36
13763	24
13764	30
13765	31
13766	36
13767	28
13768	43
13769	32
13770	39
13771	43
13772	45
13773	34
13774	38
13775	43
13776	38
13777	35
13778	37
13779	32
13780	28
13781	37
13782	26
13783	46
13784	29
13785	24
13786	26
13787	33
13788	36
13789	40
13790	29
13791	38
13792	44
13793	34
13794	38
13795	42
13796	33
13797	49
13798	30
13799	37
13800	31
13801	36
13802	45
13803	32
13804	45
13805	36
13806	42
13807	33
13808	27
13809	34
13810	42
13811	49
13812	41
13813	40
13814	30
13815	39
13816	42
13817	43
13818	30
13819	43
13820	42
13821	35
13822	40
13823	39
13824	34
13825	39
13826	42
13827	39
13828	32
13829	33
13830	44
13831	28
13832	39
13833	40
13834	46
13835	30
13836	35
13837	36
13838	46
13839	33
13840	37
13841	33
13842	35
13843	33
13844	36
13845	30
13846	33
13847	32
13848	28
13849	39
13850	34
13851	33
13852	35
13853	28
13854	43
13855	25
13856	31
13857	33
13858	32
13859	23
13860	38
13861	31
13862	25
13863	30
13864	36
13865	47
13866	43
13867	56
13868	25
13869	39
13870	30
13871	32
13872	50
13873	47
13874	33
13875	41
13876	38
13877	33
13878	38
13879	35
13880	39
13881	34
13882	37
13883	50
13884	35
13885	40
13886	32
13887	46
13888	37
13889	25
13890	32
13891	30
13892	42
13893	33
13894	40
13895	39
13896	28
13897	33
13898	33
13899	33
13900	33
13901	33
13902	41
13903	31
13904	31
13905	33
13906	35
13907	42
13908	43
13909	53
13910	31
13911	52
13912	38
13913	31
13914	36
13915	23
13916	33
13917	39
13918	36
13919	33
13920	41
13921	29
13922	40
13923	34
13924	41
13925	23
13926	42
13927	39
13928	47
13929	34
13930	34
13931	39
13932	31
13933	35
13934	39
13935	37
13936	38
13937	25
13938	37
13939	27
13940	34
13941	30
13942	33
13943	43
13944	37
13945	38
13946	25
13947	28
13948	34
13949	21
13950	36
13951	31
13952	31
13953	33
13954	31
13955	31
13956	29
13957	30
13958	34
13959	37
13960	30
13961	25
13962	37
13963	30
13964	31
13965	37
13966	34
13967	41
13968	39
13969	29
13970	39
13971	37
13972	44
13973	28
13974	25
13975	37
13976	37
13977	43
13978	35
13979	41
13980	28
13981	40
13982	35
13983	43
13984	37
13985	46
13986	36
13987	29
13988	38
13989	39
13990	38
13991	38
13992	25
13993	32
13994	35
13995	43
13996	29
13997	31
13998	38
13999	33
14000	28
14001	28
14002	27
14003	38
14004	39
14005	34
14006	30
14007	37
14008	36
14009	38
14010	34
14011	26
14012	24
14013	34
14014	32
14015	33
14016	28
14017	28
14018	19
14019	19
14020	36
14021	38
14022	41
14023	33
14024	38
14025	35
14026	32
14027	32
14028	42
14029	22
14030	27
14031	34
14032	39
14033	33
14034	29
14035	32
14036	18
14037	31
14038	33
14039	24
14040	33
14041	29
14042	32
14043	33
14044	25
14045	37
14046	30
14047	32
14048	36
14049	32
14050	26
14051	37
14052	26
14053	23
14054	31
14055	33
14056	37
14057	36
14058	44
14059	45
14060	38
14061	33
14062	26
14063	18
14064	34
14065	25
14066	24
14067	30
14068	31
14069	49
14070	33
14071	32
14072	46
14073	29
14074	40
14075	42
14076	29
14077	26
14078	32
14079	28
14080	27
14081	28
14082	32
14083	52
14084	29
14085	37
14086	28
14087	25
14088	34
14089	42
14090	33
14091	37
14092	38
14093	31
14094	21
14095	40
14096	52
14097	24
14098	31
14099	31
14100	36
14101	30
14102	25
14103	29
14104	31
14105	37
14106	30
14107	35
14108	34
14109	38
14110	28
14111	33
14112	36
14113	39
14114	35
14115	39
14116	23
14117	29
14118	28
14119	26
14120	38
14121	34
14122	31
14123	27
14124	29
14125	36
14126	35
14127	25
14128	37
14129	22
14130	29
14131	27
14132	26
14133	28
14134	41
14135	27
14136	23
14137	43
14138	26
14139	20
14140	38
14141	30
14142	33
14143	30
14144	29
14145	22
14146	38
14147	28
14148	29
14149	34
14150	33
14151	32
14152	30
14153	26
14154	30
14155	29
14156	29
14157	31
14158	42
14159	35
14160	29
14161	30
14162	35
14163	34
14164	34
14165	22
14166	28
14167	31
14168	24
14169	32
14170	36
14171	31
14172	31
14173	32
14174	33
14175	36
14176	34
14177	27
14178	28
14179	32
14180	30
14181	32
14182	19
14183	28
14184	33
14185	38
14186	36
14187	32
14188	26
14189	32
14190	31
14191	41
14192	39
14193	27
14194	35
14195	31
14196	28
14197	28
14198	27
14199	23
14200	24
14201	31
14202	41
14203	29
14204	22
14205	28
14206	28
14207	25
14208	41
14209	33
14210	19
14211	30
14212	29
14213	28
14214	33
14215	36
14216	24
14217	27
14218	31
14219	33
14220	27
14221	31
14222	32
14223	32
14224	24
14225	27
14226	36
14227	32
14228	25
14229	36
14230	28
14231	29
14232	20
14233	36
14234	32
14235	35
14236	29
14237	40
14238	24
14239	37
14240	33
14241	26
14242	42
14243	18
14244	30
14245	25
14246	22
14247	29
14248	30
14249	37
14250	25
14251	44
14252	38
14253	29
14254	29
14255	34
14256	38
14257	34
14258	30
14259	31
14260	33
14261	39
14262	31
14263	37
14264	27
14265	22
14266	32
14267	27
14268	28
14269	32
14270	35
14271	38
14272	37
14273	26
14274	28
14275	35
14276	24
14277	25
14278	33
14279	22
14280	25
14281	27
14282	25
14283	34
14284	32
14285	22
14286	28
14287	21
14288	18
14289	29
14290	31
14291	13
14292	28
14293	29
14294	31
14295	23
14296	30
14297	30
14298	27
14299	20
14300	31
14301	33
14302	31
14303	29
14304	36
14305	34
14306	31
14307	31
14308	31
14309	25
14310	28
14311	39
14312	31
14313	24
14314	29
14315	26
14316	27
14317	38
14318	39
14319	29
14320	27
14321	27
14322	29
14323	36
14324	24
14325	32
14326	21
14327	27
14328	28
14329	27
14330	37
14331	26
14332	27
14333	22
14334	24
14335	23
14336	26
14337	22
14338	35
14339	28
14340	41
14341	37
14342	24
14343	29
14344	36
14345	27
14346	29
14347	33
14348	27
14349	27
14350	25
14351	26
14352	21
14353	21
14354	29
14355	33
14356	26
14357	19
14358	37
14359	32
14360	30
14361	26
14362	32
14363	29
14364	22
14365	20
14366	27
14367	20
14368	20
14369	17
14370	24
14371	31
14372	33
14373	31
14374	22
14375	29
14376	27
14377	23
14378	25
14379	23
14380	27
14381	26
14382	24
14383	23
14384	27
14385	31
14386	23
14387	26
14388	36
14389	20
14390	29
14391	28
14392	31
14393	30
14394	31
14395	29
14396	26
14397	29
14398	17
14399	28
14400	32
14401	23
14402	24
14403	28
14404	38
14405	21
14406	36
14407	27
14408	31
14409	31
14410	25
14411	25
14412	30
14413	32
14414	31
14415	25
14416	20
14417	27
14418	44
14419	28
14420	16
14421	24
14422	29
14423	32
14424	23
14425	21
14426	23
14427	22
14428	34
14429	20
14430	27
14431	17
14432	37
14433	27
14434	28
14435	27
14436	18
14437	35
14438	26
14439	32
14440	22
14441	26
14442	26
14443	31
14444	26
14445	21
14446	26
14447	31
14448	19
14449	23
14450	26
14451	23
14452	35
14453	26
14454	28
14455	22
14456	21
14457	25
14458	23
14459	19
14460	24
14461	23
14462	27
14463	28
14464	25
14465	29
14466	32
14467	32
14468	18
14469	30
14470	22
14471	28
14472	17
14473	32
14474	37
14475	29
14476	23
14477	26
14478	27
14479	29
14480	20
14481	26
14482	25
14483	25
14484	29
14485	31
14486	26
14487	24
14488	27
14489	33
14490	26
14491	41
14492	25
14493	31
14494	25
14495	21
14496	26
14497	27
14498	22
14499	24
14500	33
14501	18
14502	28
14503	28
14504	16
14505	25
14506	21
14507	23
14508	26
14509	29
14510	22
14511	28
14512	29
14513	31
14514	38
14515	27
14516	31
14517	26
14518	28
14519	22
14520	24
14521	21
14522	30
14523	27
14524	22
14525	28
14526	21
14527	20
14528	16
14529	26
14530	25
14531	33
14532	28
14533	31
14534	26
14535	37
14536	25
14537	17
14538	26
14539	19
14540	29
14541	24
14542	20
14543	24
14544	24
14545	27
14546	18
14547	29
14548	31
14549	33
14550	21
14551	28
14552	26
14553	34
14554	28
14555	32
14556	27
14557	29
14558	26
14559	23
14560	24
14561	24
14562	25
14563	27
14564	23
14565	29
14566	20
14567	17
14568	23
14569	32
14570	26
14571	25
14572	21
14573	26
14574	27
14575	39
14576	27
14577	20
14578	23
14579	30
14580	19
14581	22
14582	25
14583	24
14584	27
14585	20
14586	25
14587	24
14588	22
14589	19
14590	17
14591	35
14592	23
14593	25
14594	25
14595	27
14596	23
14597	18
14598	32
14599	29
14600	18
14601	29
14602	23
14603	26
14604	11
14605	15
14606	17
14607	31
14608	17
14609	26
14610	25
14611	24
14612	19
14613	17
14614	26
14615	22
14616	24
14617	26
14618	19
14619	26
14620	29
14621	30
14622	28
14623	25
14624	25
14625	22
14626	29
14627	24
14628	24
14629	28
14630	24
14631	30
14632	19
14633	30
14634	19
14635	26
14636	32
